# 8단계: 모니터링 및 관측성 강화 - 필수 패키지
# MLOps Stage 8: Monitoring and Observability Enhancement
# 종합적인 시스템 및 모델 성능 모니터링을 위한 핵심 도구들

# =============================================================================
# Prometheus 메트릭 수집
# =============================================================================
prometheus-client>=0.21.1,<1.0.0       # Prometheus 메트릭 클라이언트
prometheus-async>=0.1.0,<1.0.0         # 비동기 Prometheus 클라이언트

# =============================================================================
# 시스템 모니터링
# =============================================================================
psutil>=6.1.1,<7.0.0                   # 시스템 리소스 모니터링
nvidia-ml-py>=12.560.30,<13.0.0        # GPU 모니터링 (NVIDIA)

# =============================================================================
# 데이터 드리프트 감지
# =============================================================================
evidently>=0.4.40,<1.0.0               # 데이터 드리프트 감지
scipy>=1.14.0,<2.0.0                   # 통계 테스트

# =============================================================================
# 로깅 시스템
# =============================================================================
structlog>=24.5.0,<25.0.0              # 구조화된 로깅
python-json-logger>=2.0.7,<3.0.0       # JSON 로그 포맷터
coloredlogs>=15.0.1,<16.0.0             # 컬러 로그 (개발용)

# =============================================================================
# ELK 스택 연동
# =============================================================================
elasticsearch>=8.15.0,<9.0.0           # Elasticsearch 클라이언트
elasticsearch-dsl>=8.15.0,<9.0.0       # Elasticsearch DSL

# =============================================================================
# 알림 시스템
# =============================================================================
slack-sdk>=3.33.4,<4.0.0               # Slack SDK
requests>=2.32.3,<3.0.0                # HTTP 클라이언트 (웹훅용)

# =============================================================================
# 메트릭 시각화
# =============================================================================
matplotlib>=3.10.0,<4.0.0              # 기본 차트
seaborn>=0.13.2,<1.0.0                 # 통계 시각화
plotly>=5.24.1,<6.0.0                  # 인터랙티브 차트

# =============================================================================
# 데이터 처리
# =============================================================================
pandas>=2.2.3,<3.0.0                   # 데이터 프레임
numpy>=1.26.4,<2.0.0                   # 수치 계산

# =============================================================================
# 스케줄링
# =============================================================================
schedule>=1.2.2,<2.0.0                 # 작업 스케줄링
celery>=5.4.0,<6.0.0                   # 분산 작업 큐 (선택사항)

# =============================================================================
# 환경 설정
# =============================================================================
python-dotenv>=1.0.1,<2.0.0            # 환경 변수 관리
pyyaml>=6.0.2,<7.0.0                   # YAML 설정

# =============================================================================
# 시간 처리
# =============================================================================
python-dateutil>=2.9.0,<3.0.0          # 날짜/시간 처리
pytz>=2024.2                            # 시간대 처리

# =============================================================================
# 성능 프로파일링
# =============================================================================
memory-profiler>=0.61.0,<1.0.0         # 메모리 프로파일링
py-spy>=0.4.0,<1.0.0                   # Python 프로파일러
