# 9단계: 이벤트 기반 아키텍처 완성 - 필수 패키지
# MLOps Stage 9: Event-Driven Architecture Completion
# 완전 자율적인 이벤트 기반 ML 생태계를 위한 핵심 도구들

# =============================================================================
# Apache Kafka 및 이벤트 스트리밍
# =============================================================================
kafka-python>=2.0.2,<3.0.0             # Kafka Python 클라이언트
confluent-kafka>=2.6.1,<3.0.0          # Confluent Kafka 클라이언트 (고성능)
aiokafka>=0.12.0,<1.0.0                # 비동기 Kafka 클라이언트

# =============================================================================
# 스키마 관리 (Avro/JSON Schema)
# =============================================================================
avro>=1.12.0,<2.0.0                    # Apache Avro 직렬화
fastavro>=1.9.7,<2.0.0                 # 고성능 Avro 구현
jsonschema>=4.23.0,<5.0.0              # JSON 스키마 검증

# =============================================================================
# 메시지 큐 및 브로커 (대안)
# =============================================================================
redis>=5.2.1,<6.0.0                    # Redis (간단한 메시징용)
celery>=5.4.0,<6.0.0                   # 분산 작업 큐
kombu>=5.4.2,<6.0.0                    # 메시징 라이브러리

# =============================================================================
# 이벤트 소싱 및 CQRS
# =============================================================================
eventsourcing>=9.2.24,<10.0.0          # 이벤트 소싱 프레임워크
pydantic-core>=2.30.1,<3.0.0           # 고성능 검증 (Pydantic 기반)

# =============================================================================
# 워크플로우 오케스트레이션
# =============================================================================
temporal-sdk>=1.8.0,<2.0.0             # Temporal 워크플로우 (고급)
prefect>=3.1.9,<4.0.0                  # 현대적 워크플로우 엔진

# =============================================================================
# 실시간 처리
# =============================================================================
asyncio-mqtt>=0.16.2,<1.0.0            # MQTT 클라이언트
websockets>=14.1,<15.0                 # WebSocket 서버/클라이언트
sse-starlette>=2.1.3,<3.0.0            # Server-Sent Events

# =============================================================================
# 상태 관리
# =============================================================================
fsm>=0.3.1,<1.0.0                      # 유한 상태 머신
transitions>=0.9.2,<1.0.0              # 상태 전이 관리

# =============================================================================
# 분산 락 및 동기화
# =============================================================================
python-redlock>=1.2.0,<2.0.0           # 분산 락 (Redis 기반)
zookeeper>=0.1,<1.0                    # ZooKeeper 클라이언트

# =============================================================================
# 이벤트 추적 및 로깅
# =============================================================================
opentelemetry-api>=1.29.0,<2.0.0       # 분산 추적
opentelemetry-sdk>=1.29.0,<2.0.0       # OpenTelemetry SDK
jaeger-client>=4.8.0,<5.0.0            # Jaeger 추적 클라이언트

# =============================================================================
# 데이터 직렬화
# =============================================================================
msgpack>=1.1.0,<2.0.0                  # MessagePack 직렬화
orjson>=3.10.12,<4.0.0                 # 고성능 JSON
protobuf>=5.29.2,<6.0.0                # Protocol Buffers

# =============================================================================
# 스케줄링 및 크론
# =============================================================================
croniter>=5.0.1,<6.0.0                 # Cron 표현식 파싱
schedule>=1.2.2,<2.0.0                 # 작업 스케줄링
apscheduler>=3.11.0,<4.0.0             # 고급 스케줄러

# =============================================================================
# 시간 처리
# =============================================================================
python-dateutil>=2.9.0,<3.0.0          # 날짜/시간 처리
arrow>=1.3.0,<2.0.0                    # 현대적 시간 라이브러리
pytz>=2024.2                            # 시간대 처리

# =============================================================================
# 동시성 및 비동기
# =============================================================================
aiohttp>=3.11.10,<4.0.0                # 비동기 HTTP
httpx>=0.27.2,<1.0.0                   # 비동기 HTTP 클라이언트
asyncpg>=0.30.0,<1.0.0                 # 비동기 PostgreSQL
aioredis>=2.1.0,<3.0.0                 # 비동기 Redis

# =============================================================================
# 구성 관리
# =============================================================================
python-dotenv>=1.0.1,<2.0.0            # 환경 변수
dynaconf>=3.3.2,<4.0.0                 # 동적 설정 관리
pydantic-settings>=2.7.0,<3.0.0        # Pydantic 기반 설정

# =============================================================================
# 유틸리티
# =============================================================================
tenacity>=9.0.0,<10.0.0                # 재시도 로직
backoff>=2.2.1,<3.0.0                  # 백오프 전략
circuit-breaker>=2.0.1,<3.0.0          # 서킷 브레이커 패턴
